クエストID,変数番号,Quest Name,Quest Rank,Quest Level,Explanation,Client,Order conditions,Derived conditions,Clear conditions,Success Reward,受注場所,受注場所詳細,クエストアイコン,アダルト表示,アダルトキャラ,表示順序,<br>
70,570,Tears of a droplet,-,4,"Please find the missing groom Acro who has disappeared
from the bride Dakuris request. It is unavoidable to
encounter an adult scene with Relm.",Bride Dakuri,"・Mage Relm has reached level of lewdness・Mage Relm has
unlocked the sexual technique [Inexperienced Body] [Fallen
One]・I have completed the request from Priestess Sophia.",-,Find the warrior Acro.,・1000G,カノナス,掲示板,icon_adult_003_2,表示,リルム,131,<br>
71,571,The best drink,-,3,"Please bid on the high-end wine that is being auctioned off
as requested by Gentleman Kabaji. It is unavoidable to
encounter Sophias adult scene.",Gentleman Cabbage,"・Clea the priestess has defeated a man with a knife tattoo
while unleashing her lewd level ・Clea the priestess has
unleashed her sexual skills [Submissive Woman] [Seductive
Body]",-,Winning the bid for a high-quality wine.,・1000G,ミュコス,掲示板,icon_adult_004_2,表示,ソフィア,174,<br>
72,572,Recipe for Happiness,-,4,"Please obtain the high-quality honey needed for the chef
Meris request. It is unavoidable that an adult scene with
Nora will occur.",Chef Meri,"・Thief Noras condition ・Thief Noras lewdness level ・Thief
Noras skill: Sense of smell is at level 2 ・Unlocking sexual
techniques [Lust] and [Preference for Color]",-,Delivering high-quality honey.,・1000G,カンプス,掲示板,icon_adult_002_2,表示,ノラ,149,<br>
73,573,Fools Balance,-,4,"Please safely escort the client from the general store Libra
to the Fotizona region. It is unavoidable that an adult
scene with Clea will occur.",Libra the General Store,"・Clea has unlocked the skills [Skilled in Bed] and
[Voluptuous Body]",-,Delivering the miscellaneous goods merchant Libra.,・1000G,ミュコス,掲示板,icon_adult_001_2,表示,クレア,173,<br>
74,574,Skull Sea,Rookie adventurer,4,"Please protect the ship from the pirate group Pirata who
attacks the ships requested by Captain Agua a rookie
adventurer.",Captain Agua,Clea is clearing a town with a harbor.,-,Subjugation of the Pirate Crew of Pirata,・1000・Heros Swimsuit,ギルド,-,icon_sab_guild_fight_2,非表示,-,22,<br>
75,575,Undelivered package,-,3,"Please retrieve the package from the Sufiri Mine that hasnt
arrived as requested by the blacksmith Carufu. If Noras
lewd level increases the adult scene will be avoided.",Blacksmith Caluf,"・Thief Nora has reached the non-punishment level. ・Thief
Nora has reached the lewd level. ・She has unlocked the
sexual technique [Spiders Thread]. ・She has cleared the
recipe for happiness.",-,Delivering ore to the blacksmith Caluf.,・500G,バリエ,掲示板,icon_adult_002_2,表示,ノラ,110,<br>
76,576,Temptation of the Coal Miner,-,,"Zuro the coal miner has a request. Please go to the Sufiri
Mine and help him relieve his stress. You can accept the
request multiple times until Noras lewdness level
increases.",Zuro the Coal Miner,"・Thief Nora is not a virgin. ・Thief Nora has unlocked the
skill [Spiders Thread]. ・She is clearing unreachable
packages.",-,Lending my body to the coal miner Zuro.,・500G,バリエ,掲示板,icon_adult_002_loop_2,表示,ノラ,111,<br>
77,577,Defeating the giant snake.,-,3,"Please defeat the giant snake that has appeared outside the
house of the pharmacist Piton who has requested it. If
Cleas lewdness level increases adult scenes will be
avoided.",Pharmacist Piton,"Clea has unlocked the lewd level and the sexual technique
[Burgeoning Sensuality].",-,Defeat the giant snake.,・500G,カノナス,掲示板,icon_adult_001_2,表示,クレア,129,<br>
78,578,Rampaging giant snake,-,,"Please help me calm down the raging giant snake as requested
by the pharmacist Piton. You can accept this request
multiple times until Cleas lewdness level increases.",Pharmacist Piton,"・Clea has unlocked the lewd level skill [Burgeoning
Sensuality] ・and has cleared the defeat of the giant snake.",-,Calming down the giant snake.,・500G,カノナス,掲示板,icon_adult_001_loop_2,表示,クレア,130,<br>
79,579,Scattered Spiders,-,3,"Please find the missing book requested by the pursuer Opis.
If Relms lewd level increases adult scenes will be
avoided.",Pursuer Opis,"・The magician Relm has unlocked the lewd level ・sexual
technique [Sorrowful Heart]",-,Retrieval of the missing book.,・500G,カンプス,掲示板,icon_adult_003_2,表示,リルム,150,<br>
80,580,Brief rest,-,,"Request from Mountain Trader Terra Please go to Mountain
Trader Terras house and help her relax. You can accept the
request multiple times until Relms lewdness level
increases.",Terra the Swindler,"・The promiscuous level of the magician Relm has been
unlocked and she has cleared the scattered spiders by using
her sexual technique [Sorrowful Heart].",-,Helping Terra the swindler take a break.,・500G,カンプス,掲示板,icon_adult_003_loop_2,表示,リルム,151,<br>
81,581,Hidden ulterior motive disguised as goodwill.,-,3,"Please deliver the donation to the virtuous priests from the
Skio. If Sophias lewdness level increases the adult scenes
will be avoided.",The Good Skio,"・The priestess Sophia has unlocked the lewd level ・sexual
technique [Poisonous Flower].",-,Deliver all the donations.,・500G,オロス,掲示板,icon_adult_004_2,表示,ソフィア,189,<br>
82,582,Outpouring of Goodwill,-,,"Please help me spread the goodwill of the benevolent Skio.
You can accept this request multiple times until Sophias
lewdness level increases.",The Good Skio,"・The priestess Sophia has unlocked the lewd level ・She has
unlocked the sexual technique [Poison Flower] ・She is
clearing the good intentions with ulterior motives.",-,Emitting the benevolent intentions of the noble Skio.,・1000G,オロス,掲示板,icon_adult_004_loop_2,表示,ソフィア,190,<br>
83,583,Evil Stone Magician,A seasoned adventurer.,6,"Please search for clues regarding the whereabouts of a
researcher who has gone missing on behalf of the Adventurer
Support Request Magic Academy.",Magic Academy,・I have cleared the Ogre extermination.,-,Searching for clues related to the researchers case.,・1000G,ギルド,-,icon_sab_guild_seek_2,非表示,-,40,<br>
84,584,Crown of Glory,-,5,"Please win the martial arts tournament and obtain the Crown
of the Sturdy King as requested by the collector Renta.",Collector Renta,"・I have a letter of recommendation from General Atu ・I have
cleared the Ogre extermination",-,Obtain the Crown of the Resilient King.,・1000G,ギルド,-,icon_sab_guild_collect_2,非表示,-,42,<br>
85,585,Request from a Profligate Noble,A seasoned adventurer.,6,"Please solve the problem of Pilia a former senator and a
friend of the extravagant nobleman Lloyd who is a genuine
adventurer.",Lewd Aristocrat Luid,・I have cleared the Ogre subjugation.,-,Resolving the troubles of Senator Pilia from the Senate.,・1000G,ギルド,-,icon_guild_fight_2,非表示,-,43,<br>
86,586,Under the iron mask.,-,6,"Please find the missing guard Cleos who has disappeared as
requested by the guard drone.",Guard Drone,"Clea has cleared the advanced team battle at the Pizuma
Arena.",-,Finding the father of the guard drone,・1000G,オロス,掲示板,icon_stray_arrest_2,非表示,-,196,<br>
87,587,Overflow of Tears,A seasoned adventurer.,6,"Please accompany the demanding Celis for a day as requested
by the adventurer extraordinaire Celis.",Celis of the Swift Wind,Clea has cleared a request from the Imperial Army.,-,Dealing with Celis selfishness in the swift wind.,-,ギルド,-,icon_guild_wings_2,非表示,-,38,<br>
88,588,Adventure of the Mischievous Girl,A seasoned adventurer.,6,"Please complete the investigation of the unexplored Raki
Ruins a request from the renowned adventurer support
request digger Melos.",Melos the Hole Digger,"・Clea has cleared the request from the profligate noble
・Clea has cleared the flood of tears",-,Conducting an investigation of the Rakio Ruins.,・1000G,ギルド,-,icon_guild_seek_2,非表示,-,44,<br>
89,589,Investigation of the Rakio Ruins.,A seasoned adventurer.,6,"Please investigate the mysterious Rakiio Ruins a request
from the Adventurers Guild. This quest can be accepted
multiple times.",Guild Leader Agonia,Clea has cleared the adventures of the mischievous girl.,-,Investigating the Rakio Ruins.,・100G,ギルド,-,icon_sab_guild_orbit_2,非表示,-,45,<br>
90,590,Dragons Claw,-,-,"Please carry out the request from General Atu to subjugate
the goblins near the village of Lippi.",-,-,-,Defeat the goblins near Lypi Village.,・1000G,-,-,-,非表示,-,46,<br>
91,591,Allies,-,-,"Please gather allies to assist in the mission of subjugating
the dragon as ordered by Guild Master Agonia.",-,-,-,Gathering allies to subdue the dragon.,-,-,-,-,非表示,-,50,<br>
92,592,Allies,-,-,"Please gather as many allies as possible to join forces in
slaying the dragon as ordered by Guild Master Agonia.",-,-,-,Gathering allies to defeat the dragon.,-,-,-,-,非表示,-,51,<br>
93,593,Audience with Queen Caron,-,-,"Please meet with Queen Caron to report the mission of
slaying the dragon as ordered by Guild Master Agonia.",-,-,-,Audience with Queen Caron,-,-,-,-,非表示,-,53,<br>
94,594,Rascal in the pantry,-,1,"Please exterminate the large snake that escaped to the back
of the pantry as requested by Housewife Zere.",Housewife Zere,-,-,Exterminate the giant snake.,・300G,バリエ,掲示板,icon_stray_hunt_1,非表示,-,108,<br>
95,595,Organizing the pantry,-,1,"Please organize the overflowing pantry with the food
supplies requested by the cook Sitos.",Chef Sitos,-,-,Organizing the pantry.,・300G,カノナス,掲示板,icon_stray_delivery_1,非表示,-,133,<br>
96,596,Monster in the Well,-,3,"Please investigate the well where there has been a strange
occurrence as requested by the farmer Amiro.",Farmer Amiro,・Thief Noras Skill: Superhuman Strength is Lv.2 or higher.,-,Conducting an investigation inside the well.,・500G,カンプス,掲示板,icon_stray_seek_1,非表示,-,152,<br>
97,597,The big rat in the warehouse,-,3,"Please exterminate the large rat that has taken up residence
in the warehouse as requested by the wanderer Cors.",Cors the Wanderer,"・Thief Noras skill: Superhuman strength is level 2 or
higher.",-,Exterminate the large rat in the warehouse.,・500G,ミュコス,掲示板,icon_stray_hunt_1,非表示,-,175,<br>
98,598,Organizing the Crystal Warehouse,-,4,"Director Staros request: Please help organize the crystal
warehouse.",Director Staro,"・Clear the transportation of the giant crystal.・Thief Noras
skill: Superhuman strength is level 3 or higher.",-,Organizing the Crystal Warehouse.,・1000G,オロス,掲示板,icon_stray_delivery_2,非表示,-,191,<br>
99,599,Forest troublemaker,-,6,"Please eliminate the injured bear that the trap master
Trampa failed to capture. If Noras lewdness level
increases the adult scene will be avoided.",Trap Master Trampa,"・Thief Noras Lewdness Level is high. ・Thief Noras skill:
Super Strength is Level 3 or higher.","・To perform a vaginal creampie you need at least the sexual
technique [Seductive Woman Lv.0] or higher.",Extermination of a wounded bear.,・1000G,ヴァルト,掲示板,icon_adult_002_3,表示,ノラ,211,<br>
100,600,Invitation of the Wild Child,-,1,"Please lend your body to the hunter Jägers request to go to
the hunting ground lake. You can accept the request multiple
times until Noras lewdness level increases.",Hunter Jaeger,"・Thief Nora has cleared the promiscuous Lv.・Forest
troublemaker.","・To perform a vaginal creampie you need at least the sexual
technique [Seductive Woman Lv.0] or higher.",Lending my body to the hunter Jaeger.,・500G,ヴァルト,掲示板,icon_adult_002_loop_3,表示,ノラ,212,<br>
101,601,Memento coin,-,1,"Please find the coin that I dropped which was requested by
the coal miner Philo.",Philo the coal miner.,-,-,Find the coin.,・300G,バリエ,掲示板,icon_stray_collect_1,非表示,-,109,<br>
102,602,The Little Assassin of the Grasslands,-,2,"Please perform the extermination of the poisonous snakes
that are in the farmer Zurepanis request farmland.",Farmer Zurepani,-,-,Extermination of Poisonous Snakes,・500G,カンプス,掲示板,icon_stray_hunt_2,非表示,-,153,<br>
103,603,Maids lost item.,-,4,"Please find the pearl necklace that the master dropped in
the desert as requested by Maid Niihi.",Maids Duty," ・Cleas skill: Slashing is at level 2 or higher. ・Mage
Relms skill: Detection is at level 2 or higher.",-,Searching for a pearl necklace.,・800G,カノナス,掲示板,icon_stray_collect_2,非表示,-,132,<br>
104,604,Cleaning the cargo ship,-,4,Please find the ivory cup that Captain Heepar has lost.,Captain Heeparu,"・Cleas skill: Slashing is at level 2 or higher ・Thief
Noras skill: Sense of smell is at level 2 or higher",-,Searching for the Ivory Chalice.,・800G,ミュコス,掲示板,icon_stray_collect_2,非表示,-,176,<br>
105,605,Melancholic Alchemist,-,3,"Clea please find the herb Oradorus Eye which is necessary
for the request from the alchemist Miti. If Cleas lewdness
level increases adult scenes will be avoided.",Alchemist Miti,"・Cleas lewdness level is high. ・Cleas skill: Slashing is
level 3 or higher.","・To perform a vaginal creampie you need at least the sexual
technique [Enchanting Eyes Lv.0].",Searching for the eyes of the herb Oradoru.,・1000G,オロス,掲示板,icon_adult_001_3,表示,クレア,192,<br>
106,606,A suspicious alchemist,-,1,"Please prove that the herb Oradorus eyes which I delivered
as a request from the alchemist Miti are genuine. You can
accept this request multiple times until Cleas lewdness
level increases.",Alchemist Miti,Clea has cleared the lewd Lv. and melancholic alchemist.,"・To perform a vaginal creampie you need at least the sexual
technique [Enchanting Eyes Lv.0].",The herb Oradorus eyes prove that they are real.,・800G,オロス,掲示板,icon_adult_001_loop_3,表示,クレア,193,<br>
107,607,Fools Grimoire,-,6,"Please retrieve the special crystal which is the
culmination of the research request from the hermit Posdey.
If Relms lewd level increases adult scenes will be
avoided.",Hermit Pose Day,"・Mage Relms promiscuity level is 3 or higher. ・Mage Relms
skill Detection is level 3 or higher. ・Mage Relms skill
Decryption is level 3 or higher. ・Cleas skill Slash is
level 3 or higher.",-,Retrieve the special crystal.,The Fools Grimoire,ヴァルト,掲示板,icon_adult_003_3,表示,リルム,214,<br>
108,608,Skeleton Ship,-,５,"Please return the Crown of the Dead to me on behalf of
Meleena the captain of the skilled adventurer pirate crew
the Pirata Pirates.",Captain Melena of the Pirate Crew Pirata,"・Clear the Skull Sea ・Clear the Black Powder ・Mage Relms
skill: Deciphering is level 2 or higher.",-,Return the Crown of the Dead,・2000・Wise Mans Swimsuit,ギルド,-,icon_sab_guild_delivery_2,非表示,-,23,<br>
109,609,Reunion,-,-,"Please subdue the mutated bear that has appeared in the
forest of Alcuda as ordered by Guild Master Agonia.",Guild Leader Agonia,-,-,Defeat the bear.,-,-,-,-,非表示,-,54,<br>
110,610,Reclaim the place of relaxation.,Experienced adventurer,7,"Please assist in the construction of a tavern in the village
of Irini as requested by the skilled adventurer-supporting
priestess Sophia.",Priestess Sophia,・Cleas skill: Slashing is level 2 or higher.,-,Helping with the construction of a tavern.,-,ギルド,-,icon_guild_collect_3,非表示,-,55,<br>
111,611,Passion for the Ancients,Temporary Intermediate Member,1,"Please deliver the ancient coin that I found to Paro the
archaeologist who is a temporary intermediate member.",Archaeologist Paryo,-,-,Delivering ancient coins.,・300G,ギルド,-,icon_sab_guild_delivery_1,非表示,-,5,<br>
112,612,Plea to the Archmage,Experienced adventurer,7,"Please persuade the Archmage on behalf of skilled adventurer
and request mage Relm to fulfill Relms dream.",Mage Relm,-,-,Persuading the Archmage.,-,ギルド,-,icon_guild_seek_3,非表示,-,57,<br>
113,613,The whereabouts of the Emma Thief Guild.,Experienced adventurer,7,"Please find the clues to the Emma Thief Gangs whereabouts
in the request from skilled adventurer and informant thief
Nora.",Thief Nora,-,-,Searching for clues about the Emma Thief Gang.,-,ギルド,-,icon_guild_seek_3,非表示,-,56,<br>
114,614,Eternal Star,Experienced adventurer,7,"Please unravel the secret of the star-shaped magic circle in
the room of the request door of the experienced adventurer
and explorer Armada.",Explorer Armada,"・Clear the secret of the Voice Room ・Clear the reunion ・Mage
Relms skill: Deciphering is level 2 or higher",-,Solve the secret of the star-shaped rooms door.,・2000G,ギルド,-,icon_sab_guild_infiltrate_3,非表示,-,58,<br>
115,615,Eternal Square,-,7,"Please unravel the secret of the square-shaped magic circle
in the room of the explorer Armadas request door.",Explorer Armada,"・Clear the Eternal Star・Mage Relms skill: Deciphering is
level 3 or higher.",-,Solve the secret of the square-shaped room behind the door.,・2000G,バリエ,掲示板,icon_stray_infiltrate_3,非表示,-,120,<br>
116,616,Proposal from Noble Ect,Experienced adventurer,1,"Please discuss the request from the skilled adventurer
Noble Oricto regarding the explorer Armada.",Noble Ect,Clea has cleared the Eternal Square.,-,Im going to meet the noble Ect.,-,ギルド,-,icon_sab_guild_seek_1,非表示,-,59,<br>
117,617,Eternal Circle,-,8,"Please unravel the secret of the circular magic circle in
the room of the explorer Armadas request door.",Explorer Armada,"・Clea cleared the proposal from noble Ect・Mage Relms skill:
Decipher is level 4 or higher.",-,Solve the secret of the round-shaped rooms door.,・2000G,バリエ,掲示板,icon_stray_infiltrate_3,非表示,-,121,<br>
118,618,Strong and ephemeral beings.,-,8,"Please accompany me to the magic circle that appeared in the
room of the explorer Armadas request door.",Explorer Armada,-,-,Unraveling the secret of the room behind the door.,-,-,-,-,非表示,-,122,<br>
119,619,Shrine Maiden of the Three Goddesses,-,-,"Please head towards the Atomis Temple for a request from the
skilled adventurer liaison High Priest Laoco.",High Priest Laoco,"・I have cleared Reclaiming the Resting Place・I have
cleared The Whereabouts of the Emma Thieves・I have cleared
Plea to the Archmage",-,Im going to meet the High Priest Laoco.,-,-,-,-,非表示,-,62,<br>
120,620,Our new home.,Experienced adventurer,7,"Please assist in the request from the skilled adventurer
support request farmer Gala to open a tavern in the village
of Irini.",Farmer Gala,"・Clea has cleared the Heros Song ・Clea has cleared the
Shrine Maiden of the Three Goddesses",-,Opening a tavern in the village of Irini.,・1000G,ギルド,-,icon_guild_collect_3,非表示,-,63,<br>
121,621,Closed Eyes,Skilled Adventurer,7,◯ Skilled Adventurer Support Request ◯
－・－・－　－・－・－　・・　－・－・
－・－・・　・－・－－　・・・－　－－－,－・－－－　－・・－,・I have cleared the Shrine Maidens of the Three Goddesses.,-,Find the Client,-,ギルド,-,icon_guild_seek_3,非表示,-,65,<br>
122,622,Three-legged hawk,Experienced adventurer,7,"Please go to the designated location specified by the
skilled adventurer support researcher Dokusa and confirm
the details of the request.",Researcher Dokusa,Clea is serving as the priestess of the Three Goddesses.,-,Searching for the magician Parad.,・1000・Walnut (Small) with increased magic defense x3,ギルド,-,icon_guild_seek_3,非表示,-,64,<br>
123,623,Examiner Clea,Experienced adventurer,8,"Please conduct the final examination for the prospective
member of the Adventurers Guild as instructed by Agonia
the guild master who specializes in handling experienced
adventurers.",Guild Leader Agonia,"・Clearing her closed eyes・Clearing our new home・Clearing the
three-legged hawk",-,Fulfilling the duties as an examiner.,-,ギルド,-,icon_guild_wings_3,非表示,-,71,<br>
124,624,Devils Whisper,Experienced adventurer,8,"Please subdue the thieves who have fled to the treacherous
marshlands as requested by General Atu a skilled
adventurer.",General Atu,Clea has cleared the examiner.,-,Subjugate the thieves who fled to the marsh of great falls.,-,ギルド,-,icon_guild_fight_3,非表示,-,72,<br>
125,625,Troubled Pharmacist,-,3,"Please solve the troubles that the pharmacist Santana is
facing. If Relms lewdness level increases adult scenes
will be avoided.",Pharmacist Santana,"・The magician Relm has unlocked the lewd level ・sexual skill
[exhibitionist]",-,Resolving Pharmacist Santanas worries.,・1000G,オロス,掲示板,icon_adult_003_3,表示,リルム,197,<br>
126,626,Unreasonable request,-,,"Please take care of the troublesome prescription work on
behalf of Pharmacist Santana. You can receive the request
multiple times until Relms lewdness level increases.",Pharmacist Santana,"・The promiscuous level of the magician Relm has cleared the
troubled pharmacist.",-,Resolving Pharmacist Santanas worries.,・1000G,オロス,掲示板,icon_adult_003_loop_3,表示,リルム,198,<br>
127,627,The True Identity of the Jet Black,Experienced adventurer,8,"Please resolve the incident of the disappearance of the
magician as requested by the skilled adventurer support
request from the Archmage.",Archmage,Clea has cleared the examiner.,-,Solve the disappearance of the magician case.,・2000G,ギルド,-,icon_guild_fight_3,非表示,-,73,<br>
128,628,Emmas Thief Gang Encirclement,-,-,"Please resolve the conflict between the skilled adventurer
and the noble Pido as requested by a member of the Emma
Thief Guild. Help rescue the comrades of the thief guild.",Emma member of the Thief Guild.,"・Clea has cleared the whispers of the demon・Clea has cleared
the true identity of the pitch black.",-,Resolving the conflict with the noble Pido.,-,-,-,-,非表示,-,76,<br>
129,629,The end of the dream.,Experienced adventurer,8,"Please obtain the final ingredient and complete the special
grimoire for the request from the skilled adventurer and
mage Relm.",Mage Relm,・Clea has cleared the Emma Thief Gang Encirclement,-,Complete the magic book.,-,ギルド,-,icon_guild_collect_3,非表示,-,79,<br>
130,630,Auction with a Secret,Experienced adventurer,8,"Please bid on the living statue that has been put up for
auction as requested by the skilled adventurer support
researcher Dokusa.",Researcher Dokusa,"・I have cleared the Evil Stone Mage ・I have cleared the
examiner Clea",-,Collecting living statues.,・2000G,ギルド,-,icon_guild_collect_3,非表示,-,74,<br>
131,631,One who houses a dragon,Experienced adventurer,8,"Please convince Prince Lex to become king as requested by
the skilled adventurer and priestess Sophia.",Priestess Sophia,Clea has cleared the end of the dream.,-,Persuade Prince Lex.,-,ギルド,-,icon_guild_delivery_3,非表示,-,80,<br>
132,632,Golden Needle,-,-,"Please find a way to reverse the petrification of the
researcher Mono who received a request from the merchant
Strah.",Merchant Strah,"Automatically accept bids in the Auction with special
conditions 1-4.",-,Remove petrification from the researcher-type character.,・2000G,-,-,-,非表示,-,75,<br>
