クエストID,変数番号,Quest Name,Quest Rank,Quest Level,Explanation,Client,Order conditions,Derived conditions,Clear conditions,Success Reward,受注場所,受注場所詳細,クエストアイコン,アダルト表示,アダルトキャラ,表示順序,<br>
133,633,Assistant inside the crystal.,-,8,"Please find the missing researcher Albus who disappeared
after receiving a request from researcher Dokusa.",Researcher Dokusa,"・Clea cleared the auction with a secret ・Clea cleared the
end of the dream ・The magician Relm acquired the skill [Void
+2] ・The magician Relm acquired the skill [Zenith Solitude]",-,Searching for the researcher Albus.,・2000G,カノナス,掲示板,icon_stray_seek_3,非表示,-,144,<br>
134,634,Path to the King,-,-,"Please come to a conclusion on whether to support Prince Lex
or Queen Consort within the Adventurers Guild in response
to a request from the skilled adventurer.",Prince Lex,Clea has become the one who houses the dragon.,-,Responding to Prince Lexs request.,-,-,-,-,非表示,-,81,<br>
135,635,Broken Balance,-,-,"Please provide escort for me when meeting with Senator
Pilia who is the client of Prince Lex a skilled
adventurer.",Prince Lex,Automatically accepted in The Path to the King 1-5.,-,I will serve as Prince Lexs bodyguard.,-,-,-,-,非表示,-,82,<br>
136,636,Magic mirror,-,3,"Please find the magic mirror said to have been created by an
ancient civilization as requested by my boyfriend Fal.",Boyfriend Fal.,"・The thief Nora has unlocked the lewd level ・sexual
technique [Desires Fire] ・and has cleared the passion for
the ancient times.",-,Finding the magic mirror.,・1000G,オロス,掲示板,icon_adult_002_3,表示,ノラ,194,<br>
137,637,Substitute for the mirror,-,3,"Please act as a substitute for the magic mirror in the
request from boyfriend Fal and witness the love between the
two. You can accept the request multiple times until Noras
lewdness level increases.",Boyfriend Fal.,"・The thief Nora has unlocked the lewd level ・She has cleared
the magic mirror and unlocked the sexual technique [Desires
Fire]",-,It can serve as a substitute for the magic mirror.,・1000G,オロス,掲示板,icon_adult_002_loop_3,表示,ノラ,195,<br>
138,638,New Shrine Maiden,-,1,"Please accompany me for a day to fulfill a request from the
Voice Priestess Phoni for her hospitality.",Voice Priestess Phoni,"・Clea is clearing the area under the iron mask ・She is also
clearing the strong and fleeting beings.",-,Receiving the hospitality of the Voice Priestess Phoni.,-,ギルド,-,icon_sab_guild_delivery_1,非表示,-,60,<br>
139,639,Thorns of the Black Rose,-,6,"Please rescue the crew members of the Pirata Pirates who
have not returned from the prostitution island. This is a
request from Meleena the captain of the elite adventurer
support request.",Captain Melena of the Pirate Crew Pirata,"・Clearing the Dragons Claw ・Clearing the man with the knife
tattoo ・Clearing the skeleton ship",-,Rescue the crew members of the Pirate Ship Pilata.,・3000・Fools Water・Allows the use of Prostitution Island.,ギルド,-,icon_sab_guild_collect_2,非表示,-,47,<br>
140,640,Red coral reef,-,-,"Please dye the incomplete swimsuit crimson at the Red Coral
Reef a request from the elite adventurer support request
tailor Nihil.",Tailor Nil,Automatically accept orders for Black Rose Thorn 1-8.,-,Dyeing an incomplete red swimsuit,・Heros swimsuit,-,-,-,非表示,-,48,<br>
141,641,The dream of success and advancement in life.,-,7,"Please find and introduce a strong warrior as requested by
the bounty hunter Savan. There seems to be an unsettling
aura from this request letter...",Bounty Hunter Savan,・Clear the path to the king・Cleas AAA duel is Lv.4.,-,Introducing a strong warrior to a male broker.,・3000G,ヴァルト,掲示板,icon_stray_delivery_3,非表示,-,221,<br>
142,642,Cocky boy,-,1,"Please tell Amel the son of the noble Etizo an adventure
story as requested by Etizo.",Noble Etizo,Clea has cleared the whereabouts of the Emma Thief Guild.,-,Telling the adventure story to the young master Amel.,Kurumi (Medium) with a MP increase of 3000.,ヴァルト,掲示板,icon_stray_delivery_1,非表示,-,218,<br>
143,643,Memories of a Boys Youth,-,7,"Please help me come up with a plan to reform Amel the son
of the noble Etizo who has requested it. It is unavoidable
to encounter adult scenes involving Nora.",Noble Etizo,"・The promiscuous thief Nora with her lewd level and sexual
skills [Predator Lv.3] and [Appetite Lv.3] is dominating
the cheeky young boy Clea.",-,To reform the young heir Amel.,・5000G,ヴァルト,掲示板,icon_adult_002_4,表示,ノラ,219,<br>
144,644,Predator of the Prostitution Island,-,3,"Please help with the coward countermeasures for the request
from the receptionist Reina to come to the prostitution
island. If Noras lewdness level increases adult scenes
will be avoided.",Receptionist Reina,"・Thief Nora has unlocked the lewd level ・sexual technique
[tongue licking] ・and has cleared the thorns of the black
rose.",-,I will listen to Receptionist Reinas consultation.,・Changes depending on the customer.,ミュコス,掲示板,icon_adult_002_3,表示,ノラ,180,<br>
145,645,Released Beast,-,3,"Receptionist Reinas request: Please help with the measures
against cowards coming to the prostitution island. You can
accept the request multiple times until Noras lewdness
level increases.",Receptionist Reina,"・The thief Nora has unlocked the lewd level ・sexual
technique [tongue licking] ・and has cleared the predator of
the prostitution island.",-,Catch the coward.,・2000G,ミュコス,掲示板,icon_adult_002_loop_3,表示,ノラ,181,<br>
146,646,The Disappeared Merchant,-,7,"Please find the missing merchant Eisa who is a member of
the commercial group as requested by the head of the
commercial group Nasa.",Chief of the Merchant Guild Narsa.,・We have cleared our new house.,-,Searching for the merchant Eisa.,・10000・Demon Namudos attire,カノナス,掲示板,icon_stray_seek_3,非表示,-,143,<br>
147,647,The Researchers Long Night,-,7,"Please solve the mysterious phenomena occurring in the
nobles mansion as requested by the nobleman Crow.",Noble Crow,Clea is serving as the priestess of the Three Goddesses.,-,Solve the mysterious phenomenon.,・3000・Maid outfit of submission,カノナス,掲示板,icon_stray_fight_3,非表示,-,141,<br>
148,648,Second defeat.,-,3,"Receptionist Reinas request: Please provide service to the
regular customers who come to the prostitution island. If
Cleas lewd level increases adult scenes will be avoided.",Receptionist Reina,"・Clea has unlocked the lewd level ・sexual technique
[masochistic inclination] ・and has cleared the Thorn of the
Black Rose.","・To be fully naked you need at least Sexual Technique
[Sensitivity Good Lv.0].",Heading towards a regular customers place.,・3000G,ミュコス,掲示板,icon_adult_001_3,表示,クレア,177,<br>
149,649,Unbeatable opponent.,-,3,"Receptionist Reinas request: Please provide service to the
regular customers who come to the prostitution island. You
can accept the order multiple times until Cleas lewd level
increases.",Receptionist Reina,"・Clea has unlocked the Lewd Lv. and the Masochistic
Tendencies sexual skills ・She has cleared her second
defeat.","・To be fully naked you need at least Sexual Technique
[Sensitivity Good Lv.0].",Heading towards a regular customers place.,・3000G,ミュコス,掲示板,icon_adult_001_loop_3,表示,クレア,178,<br>
150,650,Remnants of Love,-,3,"Receptionist Reinas Request: Please seduce a man who will
stay at the high-class inn on Prostitution Island without
engaging in prostitution. If Sophias lewdness level
increases adult scenes will be avoided.",Receptionist Reina,"・The priestess Sophia has unlocked the lewd level ・sexual
technique [Twisted Love] ・and has cleared the thorns of the
black rose.","・To engage in a bukkake you need at least the sexual
technique [Lewdness Lv.0].","Tempting a kind-hearted man and leading him into
prostitution.",・3000G,ミュコス,掲示板,icon_adult_004_3,表示,ソフィア,184,<br>
151,651,I want to see that face.,-,3,"Receptionist Reinas request: Please provide service to male
guests staying at the high-class inn on the Prostitution
Island until Sophias lewdness level increases. You can
receive orders multiple times.",Receptionist Reina,"・The priestess Sophia has unlocked the lewd level ・sexual
technique [Twisted Love] ・and has cleared the remnants of
love.","・To engage in a bukkake you need at least the sexual
technique [Lewdness Lv.0].","Tempting a kind-hearted man and leading him into
prostitution.",・3000G,ミュコス,掲示板,icon_adult_004_loop_3,表示,ソフィア,185,<br>
152,652,Primitive Feast,-,3,"Receptionist Reinas request: Please provide service to male
guests staying at the high-class inn on the Prostitution
Island. If Relms lewdness level increases adult scenes
will be avoided.",Receptionist Reina,"・The sorceress Relm has unlocked the lewd level ・sexual
technique [Wicked Wisdom] ・and has cleared the thorns of the
black rose.","・To be fully naked you need at least Sexual Technique
[Pervert Level 0] ・To have vaginal ejaculation you need at
least Sexual Technique [Perverse Pleasure Level 0]",Heading towards the male customer.,・3000G,ミュコス,掲示板,icon_adult_003_3,表示,リルム,182,<br>
153,653,Return to nature naturally.,-,3,"Please participate in a special feast held on the
prostitution island as requested by the receptionist Reina.
You can receive the order multiple times until Relms
lewdness level increases.",Receptionist Reina,"・The sorceress Relm has unlocked the lewd level ・sexual
technique [wicked wisdom] ・and cleared the feast of the
primordial.","・To be fully naked you need at least Sexual Technique
[Pervert Level 0] ・To have vaginal ejaculation you need at
least Sexual Technique [Perverse Pleasure Level 0]",Heading towards the male customer.,・3000G,ミュコス,掲示板,icon_adult_003_loop_3,表示,リルム,183,<br>
154,654,The Secret of the Holy Clergy,-,3,"Please investigate the suspicious person on the prostitution
island who has been hired by the bodyguard Light. If
Sophias lewdness level increases adult scenes will be
avoided.",Bodyguard Light,"・The priestess Sophia has unlocked the lewd level ・and
released her sexual technique [Adult Seduction] ・She has
cleared the thorns of the black rose.","・Being completely naked requires a level of sexual skill
[Hidden Lust Lv.0] or higher.",Investigating the suspicious person.,・3000G,ミュコス,掲示板,icon_adult_004_3,表示,ソフィア,186,<br>
155,655,Dreaming of demons.,-,3,"Please forget all the requests from the person who calls
themselves the demon of lust Oradoru and have a dream
together for just one night. You can accept the request
multiple times until Sophias lewdness level increases.",Orador,"・The priestess Sophia has unlocked the lewd level ・adult
charm・ and has cleared the secrets of the clergy.","・Being completely naked requires a level of sexual skill
[Hidden Lust Level 0] or higher.",Having a dream overnight.,・3000G,ミュコス,掲示板,icon_adult_004_loop_3,表示,ソフィア,187,<br>
156,656,Ghost of the Prostitution Island,-,3,"Please solve the mystery of the ghost child on the island of
prostitution as requested by the bodyguard Left. If Noras
lewdness level increases adult scenes will be avoided.",Bodyguard Left,"・Thief Nora has unlocked the lewd level ・sexual technique
[sensual body] ・and has cleared the thorns of the black
rose.",-,Searching for the ghost of a child.,・3000G,ミュコス,掲示板,icon_adult_002_3,表示,ノラ,179,<br>
157,657,The Last Phantom Thief,-,6,"Please investigate whether the sender of the request letter
from the skilled adventurer-targeting thief Perno is the
real thief Perno.",Phantom Thief Perno,Clea has cleared Reclaiming the Place of Rest.,-,Contacting the Phantom Thief Perno.,-,ギルド,-,icon_sab_guild_arrest_2,非表示,-,61,<br>
158,658,Return of the Sister Statue,-,6,"Please assist in returning the stolen statue of the sisters
from the mysterious thief Perno to the Casaro Bathhouse.",Phantom Thief Perno,Clea has cleared the final phantom thief.,-,Return the statue of the sisters.,-,カンプス,掲示板,icon_stray_delivery_2,非表示,-,164,<br>
159,659,One coin.,-,7,"Please decipher the mysterious text and carry out the
request from the Phantom Thief Perno.",Phantom Thief Perno,"・Clea and Nora have cleared the Sister Statue Return quest.
・Nora has reached level 2 or higher in the Stealth skill.",-,Return one coin.,-,オロス,掲示板,icon_stray_delivery_3,非表示,-,207,<br>
160,660,The Orcs Secret Treasure,-,8,"Please assist in returning the stolen treasure from the orc
as requested by the mysterious thief Perno.",Phantom Thief Perno,"Clea needs to clear one coin and Nora needs to have Stealth
at level 3 or higher.",-,Return the Orcs treasure.,-,ヴァルト,掲示板,icon_stray_delivery_3,非表示,-,224,<br>
161,661,Mysterious Thief Traveling through the Night,-,10,"Please complete the final return of the request from the
Phantom Thief Perno and put an end to the Phantom Thief
Perno.",Phantom Thief Perno,"・Cleared the Orcs treasure and Nora reached level 4 as a
stealth character.",-,Return the final treasure.,-,オロス,掲示板,icon_stray_delivery_4,非表示,-,208,<br>
162,662,Weak heart,-,7,"Please conduct the training for the new apprentice swordsman
as requested by the mercenary captain Gale.",Mercenary Captain Gale,"・Clear the Crown of Glory・Cleas Skill: Duel is Lv.2 or
higher.",-,Conducting new employee training.,・3000G,オロス,掲示板,icon_stray_fight_3,非表示,-,200,<br>
163,663,Strong Heart,-,4,"Please encourage Auto who has lost even more confidence
from the request of the mercenary captain Gale. It is
unavoidable to encounter an adult scene with Clea.",Mercenary Captain Gale,"・Clea has a promiscuous level sexual technique [seduction
level 2 or higher] and alluring hair level 3 clearing the
weak heart requirement ・She has cleared the whereabouts of
the Emma Thief Brigade.",-,Auto the apprentice swordsman regains her confidence.,・5000G,オロス,掲示板,icon_adult_001_4,表示,クレア,201,<br>
164,664,Aching heart,-,4,"Please go watch the final match of the apprentice swordsman
Auto as requested by Auto. It is unavoidable to encounter
an adult scene involving Clea.",Apprentice Swordsman Auto,"Clea has reached the level of lewdness ・ Sexual Technique
[Sweet Melody Lv.3] [Boiling Sensuality Lv.3] clearing the
necessary and strong heart.",-,Watching the finals of the auto race.,-,オロス,掲示板,icon_adult_001_4,表示,クレア,202,<br>
165,665,Devils Bride,-,7,"Please completely defeat the demon bride Ankos who is in
the process of revival in a request from the skilled
adventurer-supporting goddess Actinas shrine maiden.",Actinas Priestess,"・Clea cleared the Shrine Maiden of the Three Goddesses・Mage
Relms skill: Deciphering is at level 4.",-,Defeat of the Demon Bride Ancos,・Challenge to the Heros Ruins,ギルド,-,icon_sab_guild_fight_3,非表示,-,66,<br>
166,666,Two Oracles,-,7,"Please carry out the salvation of those who are lost
according to the divine oracle received by the priestess of
the skilled adventurer support request goddess Imiserinos.",Imiserinos Shrine Maiden,"・Cleared the Demon Bride ・Cleared the invitation from the
Bulk Gang ・Priestess Sophias skill: Prayer is at level 4",-,Salvation for the Lost Souls,-,ギルド,-,icon_sab_guild_delivery_3,非表示,-,68,<br>
167,667,Glory of Imiserinos,-,-,"Please rescue Goht a skilled adventurer from the curse of
turning into an ogre. This is a request from the Bulk Guild.",The goat of the Bulk Gang.,・Automatic acceptance in Two Oracles 1-6,-,Save the goat from the Bulk Gang.,-,-,-,-,非表示,-,69,<br>
168,668,Things that disappear and things that remain,-,7,"Please identify and resolve the root cause of the curse that
turns people into ogres as requested by the experienced
adventurer support request from the Bulk Corps Goat.",Goat of the Bulk Gang,Clea has cleared the glory of Imiserinos.,-,Solve the curse of the Bulk Gang.,・The secret treasure of the Bulk Gang,ヴァルト,掲示板,icon_sab_guild_infiltrate_3,非表示,-,225,<br>
169,669,The Shadow of the Underground Cooking Club,-,6,"Owner please deliver the fragrant fish sauce to the
restaurant Miro. It is unavoidable that an adult scene with
Clea will occur.",Owner Tokyo,"・Clea has a promiscuity level of ・sexual technique
[seductive gaze level 2 or higher] [enchanting eyes level 3]
is required ・obtained a fish sauce that smells with ancient
coin exchange ・cleared the Skull Sea.","・To perform a vaginal creampie you need the sexual
technique [Masochistic Preference Level 3].",Delivering a pungent fish sauce.,・5000G,カノナス,掲示板,icon_adult_001_4,表示,クレア,134,<br>
170,670,The pleasure of a gourmet.,-,4,"Please fulfill the request from the gourmet Gnil. This
request is to satisfy Gnils twisted desires. You can accept
this request as many times as you want.",Gourmet Gunil,"・Clea has a promiscuous level. She has mastered the sexual
techniques [Seductive Gaze Level 2 or higher] and
[Enchanting Eyes Level 3]. She has successfully cleared the
hidden side of the cooking club.","・To perform a vaginal creampie you need the sexual
technique [Masochistic Preference Level 3].",Satisfying the sexual desires of gourmet Gnil.,・4000G,カノナス,掲示板,icon_adult_001_loop_4,表示,クレア,135,<br>
171,671,Clash! Secret Cooking Club,-,7,"Please defeat the hidden chef Baal and stop his ambitions
as requested by Owner Toukyo. It is unavoidable to encounter
Noras adult scene during this event.",Owner Tokyo,"・Thief Nora and Clea have a lewd level.・Thief Noras sexual
skills [Tongue Licking Lv.3] [Seductive Voice Lv.3] are
required.・Cleas sexual skill [Door of Pleasure Lv.3] is
required.・They have cleared the Red Coral Reef.・They have
cleared the shadow of the Secret Cooking Society.",-,Won the cooking battle.,・5000G,カノナス,掲示板,icon_adult_002_4,表示,ノラ,136,<br>
172,672,Strange Friendship,-,9,"Please request cooperation from the Magic Academy on behalf
of Prince Lex.",Prince Lex,Clea is clearing the broken scales.,-,Requesting cooperation for the Magic Academy.,-,ギルド,-,icon_guild_collect_3,非表示,-,83,<br>
173,673,From the game board to the battlefield,-,9,"Please request cooperation from General Atu of the Imperial
Army on behalf of Prince Lex.",Prince Lex,Clea has cleared a strange friendship.,-,Requesting cooperation from General Atu.,-,ギルド,-,icon_guild_collect_3,非表示,-,86,<br>
174,674,Remove the White Brim.,-,-,"Please rescue Lud who has been brainwashed by Queen Caron
from the request of the Imperial Dark Faction Amina.",Amina the Imperial Secret Agent.,・Clearing the battlefield from the game board.,-,Rescue the Imperial Secret Service agent Luid.,-,-,-,-,非表示,-,89,<br>
175,675,A raging wind bares its fangs.,-,10,"Clea manages to secure an agreement regarding the request
from Prince Lex and the avoidance of civil war with the
Queens faction.",Prince Lex,Clea is removing the White Brim.,-,Establishing mediation with the Queens faction.,-,ギルド,-,icon_guild_delivery_3,非表示,-,90,<br>
176,676,The appearance of the Valier guards.,-,6,"Please help the troubled Valier guards who are at a loss. If
Cleas lewdness level increases adult scenes will be
avoided.",Valie Guards,"・Clea has unlocked the lewd level ・sexual techniques [hand
play] [seductive gaze] ・and has cleared the black request
form.",-,Capture the fugitive Zagal.,・3000G,バリエ,掲示板,icon_adult_001_3,表示,クレア,112,<br>
177,677,Unnoticed joy,-,3,"The male informant from Valie has a request. Please help him
take a break and relieve some stress. You can accept the
request multiple times until Cleas lewdness level
increases.",Male informant,"・Clea has unlocked the lewd level ・sexual techniques [hand
play] [seductive gaze] ・and has cleared the appearance of
the Barrier Guards.",-,Helping the male information broker take a break.,・2000G,バリエ,掲示板,icon_adult_001_loop_3,表示,クレア,113,<br>
178,678,Dangerous game.,-,1,"Please give a lecture on the magic of the request from the
noble Puls. It is unavoidable to encounter an adult scene
with Relm.",Noble Plus,"・The lewd level of the magician Relm: Erotic Techniques
[Enchanting Bud Lv.3] [Indecent Knowledge Lv.3] has reached
its maximum level. ・She has cleared the end of her dream.
・She has cleared the auction with a secret.","・To perform a vaginal creampie you need the sexual
technique [Little Devil Lv.3].",Giving a magic lecture to the noble class.,・10000G,カノナス,掲示板,icon_adult_003_4,表示,リルム,138,<br>
179,679,Indulgence,-,1,"Please go and talk about the request for a loan from the
noble house Plus. This request can be accepted multiple
times.",Noble Plus,"・The lewd level of the magician Relm the sexual skills
[Enchanting Bud Lv.3] and [Indecent Knowledge Lv.3] have
cleared a necessary and dangerous game.","・To perform a vaginal creampie you need the sexual
technique [Little Devil Lv.3].",Im going to talk about a loan with the nobleman Plus.,・10000G,カノナス,掲示板,icon_adult_003_loop_4,表示,リルム,139,<br>
180,680,Impulse and ulterior motive.,-,7,"Please eliminate the beast that appeared in the deep forest
as requested by Farmer Apros. If Cleas lewdness level
increases the adult scene will be avoided.",Farmer Apros,"・Clea has unlocked the lewd level ・sexual technique
[seductive hair] [bewitching].",-,Extermination of the beast that appeared in the deep forest.,・3000G,ヴァルト,掲示板,icon_adult_001_3,表示,クレア,209,<br>
181,681,Heart Rain,-,1,"Please help me with a request from Farmer Apros. You can
accept the request multiple times until Cleas lewdness
level increases.",Farmer Apros,"・Clea has unlocked the lewd level ・sexual technique
[seductive hair] [bewitching] ・by clearing both impulsive
and ulterior motives.",-,Helping Farmer Apros take a break.,・1000G,ヴァルト,掲示板,icon_adult_001_loop_3,表示,クレア,210,<br>
182,682,Enormous fish shadow.,-,7,"Please eliminate the giant fish that appeared in the lake
as requested by the fisherman Orca. It is unavoidable to
encounter Cleas adult scene that occurs during this event.
[v0]",Fisherman Orca,"Cleas lewd level sexual skills [Voluptuous Body Lv.3]
[Sweet Body Lv.3] have cleared the required Red Coral Reef.","・To perform a breast internal ejaculation you need the
sexual technique [Suspicious Seduction Lv.3].",Exterminate the giant fish in the lake.,・1000G,ヴァルト,掲示板,icon_adult_001_4,表示,クレア,216,<br>
183,683,Ideal found at the lake.,-,1,"Request from Fisherman Orca: Please provide service to Clea
whom he praises as his ideal by serving her breasts. This
request can be accepted multiple times.",Fisherman Orca,"Cleas lewd level sexual skills [voluptuous body level 3]
[sweet body level 3] have cleared the enormous fish shadow.","・To perform a breast internal ejaculation you need the
sexual technique [Suspicious Seduction Lv.3].",Helping Fisherman Orca Take a Break,・2000G,ヴァルト,掲示板,icon_adult_001_loop_4,表示,クレア,217,<br>
